Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program_structure
    RPAREN          shift and go to state 129


state 99

    (51) nonconditional -> FOR expr EQUALS . expr TO expr DO LCURLY statutes SEMI RCURLY
    (63) expr -> . expr PLUS term
    (64) expr -> . expr MINUS term
    (65) expr -> . term
    (66) term -> . term TIMES factor
    (67) term -> . term DIVIDE factor
    (68) term -> . factor
    (69) factor -> . C_INT
    (70) factor -> . MINUS C_INT
    (71) factor -> . C_FLOAT
    (72) factor -> . MINUS C_FLOAT
    (73) factor -> . C_CHAR
    (74) factor -> . ID
    (75) factor -> . dimvars
    (76) factor -> . ID LPAREN exprs RPAREN
    (10) dimvars -> . ID dimensions

    C_INT           shift and go to state 73
    MINUS           shift and go to state 71
    C_FLOAT         shift and go to state 74
    C_CHAR          shift and go to state 75
    ID              shift and go to state 76

    expr                           shift and go to state 130
    term                           shift and go to state 70
    factor                         shift and go to state 72
    dimvars                        shift and go to state 77

state 100

    (63) expr -> expr PLUS . term
    (66) term -> . term TIMES factor
    (67) term -> . term DIVIDE factor
    (68) term -> . factor
    (69) factor -> . C_INT
    (70) factor -> . MINUS C_INT
    (71) factor -> . C_FLOAT
    (72) factor -> . MINUS C_FLOAT
    (73) factor -> . C_CHAR
    (74) factor -> . ID
    (75) factor -> . dimvars
    (76) factor -> . ID LPAREN exprs RPAREN
    (10) dimvars -> . ID dimensions

    C_INT           shift and go to state 73
    MINUS           shift and go to state 71
    C_FLOAT         shift and go to state 74
    C_CHAR          shift and go to state 75
    ID              shift and go to state 76

    term                           shift and go to state 131
    factor                         shift and go to state 72
    dimvars                        shift and go to state 77

state 101

    (64) expr -> expr MINUS . term
    (66) term -> . term TIMES factor
    (67) term -> . term DIVIDE factor
    (68) term -> . factor
    (69) factor -> . C_INT
    (70) factor -> . MINUS C_INT
    (71) factor -> . C_FLOAT
    (72) factor -> . MINUS C_FLOAT
    (73) factor -> . C_CHAR
    (74) factor -> . ID
    (75) factor -> . dimvars
    (76) factor -> . ID LPAREN exprs RPAREN
    (10) dimvars -> . ID dimensions

    C_INT           shift and go to state 73
    MINUS           shift and go to state 71
    C_FLOAT         shift and go to state 74
    C_CHAR          shift and go to state 75
    ID              shift and go to state 76

    term                           shift and go to state 132
    factor                         shift and go to state 72
    dimvars                        shift and go to state 77

state 102

    (66) term -> term TIMES . factor
    (69) factor -> . C_INT
    (70) factor -> . MINUS C_INT
    (71) factor -> . C_FLOAT
    (72) factor -> . MINUS C_FLOAT
    (73) factor -> . C_CHAR
    (74) factor -> . ID
    (75) factor -> . dimvars
    (76) factor -> . ID LPAREN exprs RPAREN
    (10) dimvars -> . ID dimensions

    C_INT           shift and go to state 73
    MINUS           shift and go to state 71
    C_FLOAT         shift and go to state 74
    C_CHAR          shift and go to state 75
    ID              shift and go to state 76

    factor                         shift and go to state 133
    dimvars                        shift and go to state 77

state 103

    (67) term -> term DIVIDE . factor
    (69) factor -> . C_INT
    (70) factor -> . MINUS C_INT
    (71) factor -> . C_FLOAT
    (72) factor -> . MINUS C_FLOAT
    (73) factor -> . C_CHAR
    (74) factor -> . ID
    (75) factor -> . dimvars
    (76) factor -> . ID LPAREN exprs RPAREN
    (10) dimvars -> . ID dimensions

    C_INT           shift and go to state 73
    MINUS           shift and go to state 71
    C_FLOAT         shift and go to state 74
    C_CHAR          shift and go to state 75
    ID              shift and go to state 76

    factor                         shift and go to state 134
    dimvars                        shift and go to state 77

state 104

    (70) factor -> MINUS C_INT .

    TIMES           reduce using rule 70 (factor -> MINUS C_INT .)
    DIVIDE          reduce using rule 70 (factor -> MINUS C_INT .)
    EQUALS          reduce using rule 70 (factor -> MINUS C_INT .)
    PLUS            reduce using rule 70 (factor -> MINUS C_INT .)
    MINUS           reduce using rule 70 (factor -> MINUS C_INT .)
    RBRACK          reduce using rule 70 (factor -> MINUS C_INT .)
    SEMI            reduce using rule 70 (factor -> MINUS C_INT .)
    COMMA           reduce using rule 70 (factor -> MINUS C_INT .)
    RPAREN          reduce using rule 70 (factor -> MINUS C_INT .)
    GREATER         reduce using rule 70 (factor -> MINUS C_INT .)
    GREATER_EQ      reduce using rule 70 (factor -> MINUS C_INT .)
    LESSER          reduce using rule 70 (factor -> MINUS C_INT .)
    LESSER_EQ       reduce using rule 70 (factor -> MINUS C_INT .)
    COMPARE         reduce using rule 70 (factor -> MINUS C_INT .)
    DIFFERENT       reduce using rule 70 (factor -> MINUS C_INT .)
    TO              reduce using rule 70 (factor -> MINUS C_INT .)
    AND             reduce using rule 70 (factor -> MINUS C_INT .)
    OR              reduce using rule 70 (factor -> MINUS C_INT .)
    DO              reduce using rule 70 (factor -> MINUS C_INT .)


state 105

    (72) factor -> MINUS C_FLOAT .

    TIMES           reduce using rule 72 (factor -> MINUS C_FLOAT .)
    DIVIDE          reduce using rule 72 (factor -> MINUS C_FLOAT .)
    EQUALS          reduce using rule 72 (factor -> MINUS C_FLOAT .)
    PLUS            reduce using rule 72 (factor -> MINUS C_FLOAT .)
    MINUS           reduce using rule 72 (factor -> MINUS C_FLOAT .)
    RBRACK          reduce using rule 72 (factor -> MINUS C_FLOAT .)
    SEMI            reduce using rule 72 (factor -> MINUS C_FLOAT .)
    COMMA           reduce using rule 72 (factor -> MINUS C_FLOAT .)
    RPAREN          reduce using rule 72 (factor -> MINUS C_FLOAT .)
    GREATER         reduce using rule 72 (factor -> MINUS C_FLOAT .)
    GREATER_EQ      reduce using rule 72 (factor -> MINUS C_FLOAT .)
    LESSER          reduce using rule 72 (factor -> MINUS C_FLOAT .)
    LESSER_EQ       reduce using rule 72 (factor -> MINUS C_FLOAT .)
    COMPARE         reduce using rule 72 (factor -> MINUS C_FLOAT .)
    DIFFERENT       reduce using rule 72 (factor -> MINUS C_FLOAT .)
    TO              reduce using rule 72 (factor -> MINUS C_FLOAT .)
    AND             reduce using rule 72 (factor -> MINUS C_FLOAT .)
    OR              reduce using rule 72 (factor -> MINUS C_FLOAT .)
    DO              reduce using rule 72 (factor -> MINUS C_FLOAT .)


state 106

    (76) factor -> ID LPAREN . exprs RPAREN
    (61) exprs -> . expr
    (62) exprs -> . expr COMMA exprs
    (63) expr -> . expr PLUS term
    (64) expr -> . expr MINUS term
    (65) expr -> . term
    (66) term -> . term TIMES factor
    (67) term -> . term DIVIDE factor
    (68) term -> . factor
    (69) factor -> . C_INT
    (70) factor -> . MINUS C_INT
    (71) factor -> . C_FLOAT
    (72) factor -> . MINUS C_FLOAT
    (73) factor -> . C_CHAR
    (74) factor -> . ID
    (75) factor -> . dimvars
    (76) factor -> . ID LPAREN exprs RPAREN
    (10) dimvars -> . ID dimensions

    C_INT           shift and go to state 73
    MINUS           shift and go to state 71
    C_FLOAT         shift and go to state 74
    C_CHAR          shift and go to state 75
    ID              shift and go to state 76

    exprs                          shift and go to state 135
    expr                           shift and go to state 88
    term                           shift and go to state 70
    factor                         shift and go to state 72
    dimvars                        shift and go to state 77

state 107

    (14) declare_fun -> FUNCTION return_type ID LPAREN params RPAREN .

    VARS            reduce using rule 14 (declare_fun -> FUNCTION return_type ID LPAREN params RPAREN .)


state 108

    (36) params -> type COLON . multivars
    (37) params -> type COLON . multivars SEMI params
    (6) multivars -> . ID
    (7) multivars -> . ID COMMA multivars
    (8) multivars -> . dimvars
    (9) multivars -> . dimvars COMMA multivars
    (10) dimvars -> . ID dimensions

    ID              shift and go to state 26

    multivars                      shift and go to state 136
    dimvars                        shift and go to state 27

state 109

    (11) dimensions -> LBRACK expr RBRACK .
    (12) dimensions -> LBRACK expr RBRACK . dimensions
    (11) dimensions -> . LBRACK expr RBRACK
    (12) dimensions -> . LBRACK expr RBRACK dimensions

    COMMA           reduce using rule 11 (dimensions -> LBRACK expr RBRACK .)
    SEMI            reduce using rule 11 (dimensions -> LBRACK expr RBRACK .)
    RPAREN          reduce using rule 11 (dimensions -> LBRACK expr RBRACK .)
    EQUALS          reduce using rule 11 (dimensions -> LBRACK expr RBRACK .)
    TIMES           reduce using rule 11 (dimensions -> LBRACK expr RBRACK .)
    DIVIDE          reduce using rule 11 (dimensions -> LBRACK expr RBRACK .)
    PLUS            reduce using rule 11 (dimensions -> LBRACK expr RBRACK .)
    MINUS           reduce using rule 11 (dimensions -> LBRACK expr RBRACK .)
    RBRACK          reduce using rule 11 (dimensions -> LBRACK expr RBRACK .)
    GREATER         reduce using rule 11 (dimensions -> LBRACK expr RBRACK .)
    GREATER_EQ      reduce using rule 11 (dimensions -> LBRACK expr RBRACK .)
    LESSER          reduce using rule 11 (dimensions -> LBRACK expr RBRACK .)
    LESSER_EQ       reduce using rule 11 (dimensions -> LBRACK expr RBRACK .)
    COMPARE         reduce using rule 11 (dimensions -> LBRACK expr RBRACK .)
    DIFFERENT       reduce using rule 11 (dimensions -> LBRACK expr RBRACK .)
    TO              reduce using rule 11 (dimensions -> LBRACK expr RBRACK .)
    AND             reduce using rule 11 (dimensions -> LBRACK expr RBRACK .)
    OR              reduce using rule 11 (dimensions -> LBRACK expr RBRACK .)
    DO              reduce using rule 11 (dimensions -> LBRACK expr RBRACK .)
    LBRACK          shift and go to state 50

    dimensions                     shift and go to state 137

state 110

    (1) program_structure -> PROGRAM ID SEMI declare_var functions MAIN LPAREN RPAREN LCURLY statutes RCURLY .

    $end            reduce using rule 1 (program_structure -> PROGRAM ID SEMI declare_var functions MAIN LPAREN RPAREN LCURLY statutes RCURLY .)


state 111

    (38) assign -> ID EQUALS expr SEMI .

    ID              reduce using rule 38 (assign -> ID EQUALS expr SEMI .)
    RETURN          reduce using rule 38 (assign -> ID EQUALS expr SEMI .)
    READ            reduce using rule 38 (assign -> ID EQUALS expr SEMI .)
    WRITE           reduce using rule 38 (assign -> ID EQUALS expr SEMI .)
    IF              reduce using rule 38 (assign -> ID EQUALS expr SEMI .)
    WHILE           reduce using rule 38 (assign -> ID EQUALS expr SEMI .)
    FOR             reduce using rule 38 (assign -> ID EQUALS expr SEMI .)
    RCURLY          reduce using rule 38 (assign -> ID EQUALS expr SEMI .)
    SEMI            reduce using rule 38 (assign -> ID EQUALS expr SEMI .)


state 112

    (40) call_void -> ID LPAREN exprs RPAREN . SEMI

    SEMI            shift and go to state 138


state 113

    (62) exprs -> expr COMMA . exprs
    (61) exprs -> . expr
    (62) exprs -> . expr COMMA exprs
    (63) expr -> . expr PLUS term
    (64) expr -> . expr MINUS term
    (65) expr -> . term
    (66) term -> . term TIMES factor
    (67) term -> . term DIVIDE factor
    (68) term -> . factor
    (69) factor -> . C_INT
    (70) factor -> . MINUS C_INT
    (71) factor -> . C_FLOAT
    (72) factor -> . MINUS C_FLOAT
    (73) factor -> . C_CHAR
    (74) factor -> . ID
    (75) factor -> . dimvars
    (76) factor -> . ID LPAREN exprs RPAREN
    (10) dimvars -> . ID dimensions

    C_INT           shift and go to state 73
    MINUS           shift and go to state 71
    C_FLOAT         shift and go to state 74
    C_CHAR          shift and go to state 75
    ID              shift and go to state 76

    expr                           shift and go to state 88
    exprs                          shift and go to state 139
    term                           shift and go to state 70
    factor                         shift and go to state 72
    dimvars                        shift and go to state 77

state 114

    (39) assign -> dimvars EQUALS expr SEMI .

    ID              reduce using rule 39 (assign -> dimvars EQUALS expr SEMI .)
    RETURN          reduce using rule 39 (assign -> dimvars EQUALS expr SEMI .)
    READ            reduce using rule 39 (assign -> dimvars EQUALS expr SEMI .)
    WRITE           reduce using rule 39 (assign -> dimvars EQUALS expr SEMI .)
    IF              reduce using rule 39 (assign -> dimvars EQUALS expr SEMI .)
    WHILE           reduce using rule 39 (assign -> dimvars EQUALS expr SEMI .)
    FOR             reduce using rule 39 (assign -> dimvars EQUALS expr SEMI .)
    RCURLY          reduce using rule 39 (assign -> dimvars EQUALS expr SEMI .)
    SEMI            reduce using rule 39 (assign -> dimvars EQUALS expr SEMI .)


state 115

    (41) returning -> RETURN LPAREN expr RPAREN . SEMI

    SEMI            shift and go to state 140


state 116

    (42) reading -> READ LPAREN multivars RPAREN . SEMI

    SEMI            shift and go to state 141


state 117

    (43) writing -> WRITE LPAREN write_opt RPAREN . SEMI

    SEMI            shift and go to state 142


state 118

    (44) write_opt -> QUOTE MESSAGE . QUOTE
    (45) write_opt -> QUOTE MESSAGE . QUOTE COMMA write_opt

    QUOTE           shift and go to state 143


state 119

    (47) write_opt -> exprs COMMA . write_opt
    (44) write_opt -> . QUOTE MESSAGE QUOTE
    (45) write_opt -> . QUOTE MESSAGE QUOTE COMMA write_opt
    (46) write_opt -> . exprs
    (47) write_opt -> . exprs COMMA write_opt
    (61) exprs -> . expr
    (62) exprs -> . expr COMMA exprs
    (63) expr -> . expr PLUS term
    (64) expr -> . expr MINUS term
    (65) expr -> . term
    (66) term -> . term TIMES factor
    (67) term -> . term DIVIDE factor
    (68) term -> . factor
    (69) factor -> . C_INT
    (70) factor -> . MINUS C_INT
    (71) factor -> . C_FLOAT
    (72) factor -> . MINUS C_FLOAT
    (73) factor -> . C_CHAR
    (74) factor -> . ID
    (75) factor -> . dimvars
    (76) factor -> . ID LPAREN exprs RPAREN
    (10) dimvars -> . ID dimensions

    QUOTE           shift and go to state 93
    C_INT           shift and go to state 73
    MINUS           shift and go to state 71
    C_FLOAT         shift and go to state 74
    C_CHAR          shift and go to state 75
    ID              shift and go to state 76

    exprs                          shift and go to state 94
    write_opt                      shift and go to state 144
    expr                           shift and go to state 88
    term                           shift and go to state 70
    factor                         shift and go to state 72
    dimvars                        shift and go to state 77

state 120

    (48) decision -> IF LPAREN logic RPAREN . THEN LCURLY statutes SEMI RCURLY
    (49) decision -> IF LPAREN logic RPAREN . THEN LCURLY statutes SEMI RCURLY ELSE LCURLY statutes SEMI RCURLY

    THEN            shift and go to state 145


state 121

    (58) logic -> relation AND . relation
    (52) relation -> . expr GREATER expr
    (53) relation -> . expr GREATER_EQ expr
    (54) relation -> . expr LESSER expr
    (55) relation -> . expr LESSER_EQ expr
    (56) relation -> . expr COMPARE expr
    (57) relation -> . expr DIFFERENT expr
    (63) expr -> . expr PLUS term
    (64) expr -> . expr MINUS term
    (65) expr -> . term
    (66) term -> . term TIMES factor
    (67) term -> . term DIVIDE factor
    (68) term -> . factor
    (69) factor -> . C_INT
    (70) factor -> . MINUS C_INT
    (71) factor -> . C_FLOAT
    (72) factor -> . MINUS C_FLOAT
    (73) factor -> . C_CHAR
    (74) factor -> . ID
    (75) factor -> . dimvars
    (76) factor -> . ID LPAREN exprs RPAREN
    (10) dimvars -> . ID dimensions

    C_INT           shift and go to state 73
    MINUS           shift and go to state 71
    C_FLOAT         shift and go to state 74
    C_CHAR          shift and go to state 75
    ID              shift and go to state 76

    relation                       shift and go to state 146
    expr                           shift and go to state 97
    term                           shift and go to state 70
    factor                         shift and go to state 72
    dimvars                        shift and go to state 77

state 122

    (59) logic -> relation OR . relation
    (52) relation -> . expr GREATER expr
    (53) relation -> . expr GREATER_EQ expr
    (54) relation -> . expr LESSER expr
    (55) relation -> . expr LESSER_EQ expr
    (56) relation -> . expr COMPARE expr
    (57) relation -> . expr DIFFERENT expr
    (63) expr -> . expr PLUS term
    (64) expr -> . expr MINUS term
    (65) expr -> . term
    (66) term -> . term TIMES factor
    (67) term -> . term DIVIDE factor
    (68) term -> . factor
    (69) factor -> . C_INT
    (70) factor -> . MINUS C_INT
    (71) factor -> . C_FLOAT
    (72) factor -> . MINUS C_FLOAT
    (73) factor -> . C_CHAR
    (74) factor -> . ID
    (75) factor -> . dimvars
    (76) factor -> . ID LPAREN exprs RPAREN
    (10) dimvars -> . ID dimensions

    C_INT           shift and go to state 73
    MINUS           shift and go to state 71
    C_FLOAT         shift and go to state 74
    C_CHAR          shift and go to state 75
    ID              shift and go to state 76

    relation                       shift and go to state 147
    expr                           shift and go to state 97
    term                           shift and go to state 70
    factor                         shift and go to state 72
    dimvars                        shift and go to state 77

state 123

    (52) relation -> expr GREATER . expr
    (63) expr -> . expr PLUS term
    (64) expr -> . expr MINUS term
    (65) expr -> . term
    (66) term -> . term TIMES factor
    (67) term -> . term DIVIDE factor
    (68) term -> . factor
    (69) factor -> . C_INT
    (70) factor -> . MINUS C_INT
    (71) factor -> . C_FLOAT
    (72) factor -> . MINUS C_FLOAT
    (73) factor -> . C_CHAR
    (74) factor -> . ID
    (75) factor -> . dimvars
    (76) factor -> . ID LPAREN exprs RPAREN
    (10) dimvars -> . ID dimensions

    C_INT           shift and go to state 73
    MINUS           shift and go to state 71
    C_FLOAT         shift and go to state 74
    C_CHAR          shift and go to state 75
    ID              shift and go to state 76

    expr                           shift and go to state 148
    term                           shift and go to state 70
    factor                         shift and go to state 72
    dimvars                        shift and go to state 77

state 124

    (53) relation -> expr GREATER_EQ . expr
    (63) expr -> . expr PLUS term
    (64) expr -> . expr MINUS term
    (65) expr -> . term
    (66) term -> . term TIMES factor
    (67) term -> . term DIVIDE factor
    (68) term -> . factor
    (69) factor -> . C_INT
    (70) factor -> . MINUS C_INT
    (71) factor -> . C_FLOAT
    (72) factor -> . MINUS C_FLOAT
    (73) factor -> . C_CHAR
    (74) factor -> . ID
    (75) factor -> . dimvars
    (76) factor -> . ID LPAREN exprs RPAREN
    (10) dimvars -> . ID dimensions

    C_INT           shift and go to state 73
    MINUS           shift and go to state 71
    C_FLOAT         shift and go to state 74
    C_CHAR          shift and go to state 75
    ID              shift and go to state 76

    expr                           shift and go to state 149
    term                           shift and go to state 70
    factor                         shift and go to state 72
    dimvars                        shift and go to state 77

state 125

    (54) relation -> expr LESSER . expr
    (63) expr -> . expr PLUS term
    (64) expr -> . expr MINUS term
    (65) expr -> . term
    (66) term -> . term TIMES factor
    (67) term -> . term DIVIDE factor
    (68) term -> . factor
    (69) factor -> . C_INT
    (70) factor -> . MINUS C_INT
    (71) factor -> . C_FLOAT
    (72) factor -> . MINUS C_FLOAT
    (73) factor -> . C_CHAR
    (74) factor -> . ID
    (75) factor -> . dimvars
    (76) factor -> . ID LPAREN exprs RPAREN
    (10) dimvars -> . ID dimensions

    C_INT           shift and go to state 73
    MINUS           shift and go to state 71
    C_FLOAT         shift and go to state 74
    C_CHAR          shift and go to state 75
    ID              shift and go to state 76

    expr                           shift and go to state 150
    term                           shift and go to state 70
    factor                         shift and go to state 72
    dimvars                        shift and go to state 77

state 126

    (55) relation -> expr LESSER_EQ . expr
    (63) expr -> . expr PLUS term
    (64) expr -> . expr MINUS term
    (65) expr -> . term
    (66) term -> . term TIMES factor
    (67) term -> . term DIVIDE factor
    (68) term -> . factor
    (69) factor -> . C_INT
    (70) factor -> . MINUS C_INT
    (71) factor -> . C_FLOAT
    (72) factor -> . MINUS C_FLOAT
    (73) factor -> . C_CHAR
    (74) factor -> . ID
    (75) factor -> . dimvars
    (76) factor -> . ID LPAREN exprs RPAREN
    (10) dimvars -> . ID dimensions

    C_INT           shift and go to state 73
    MINUS           shift and go to state 71
    C_FLOAT         shift and go to state 74
    C_CHAR          shift and go to state 75
    ID              shift and go to state 76

    expr                           shift and go to state 151
    term                           shift and go to state 70
    factor                         shift and go to state 72
    dimvars                        shift and go to state 77

state 127

    (56) relation -> expr COMPARE . expr
    (63) expr -> . expr PLUS term
    (64) expr -> . expr MINUS term
    (65) expr -> . term
    (66) term -> . term TIMES factor
    (67) term -> . term DIVIDE factor
    (68) term -> . factor
    (69) factor -> . C_INT
    (70) factor -> . MINUS C_INT
    (71) factor -> . C_FLOAT
    (72) factor -> . MINUS C_FLOAT
    (73) factor -> . C_CHAR
    (74) factor -> . ID
    (75) factor -> . dimvars
    (76) factor -> . ID LPAREN exprs RPAREN
    (10) dimvars -> . ID dimensions

    C_INT           shift and go to state 73
    MINUS           shift and go to state 71
    C_FLOAT         shift and go to state 74
    C_CHAR          shift and go to state 75
    ID              shift and go to state 76

    expr                           shift and go to state 152
    term                           shift and go to state 70
    factor                         shift and go to state 72
    dimvars                        shift and go to state 77

state 128

    (57) relation -> expr DIFFERENT . expr
    (63) expr -> . expr PLUS term
    (64) expr -> . expr MINUS term
    (65) expr -> . term
    (66) term -> . term TIMES factor
    (67) term -> . term DIVIDE factor
    (68) term -> . factor
    (69) factor -> . C_INT
    (70) factor -> . MINUS C_INT
    (71) factor -> . C_FLOAT
    (72) factor -> . MINUS C_FLOAT
    (73) factor -> . C_CHAR
    (74) factor -> . ID
    (75) factor -> . dimvars
    (76) factor -> . ID LPAREN exprs RPAREN
    (10) dimvars -> . ID dimensions

    C_INT           shift and go to state 73
    MINUS           shift and go to state 71
    C_FLOAT         shift and go to state 74
    C_CHAR          shift and go to state 75
    ID              shift and go to state 76

    expr                           shift and go to state 153
    term                           shift and go to state 70
    factor                         shift and go to state 72
    dimvars                        shift and go to state 77

state 129

    (50) conditional -> WHILE LPAREN logic RPAREN . DO LCURLY statutes SEMI RCURLY

    DO              shift and go to state 154


state 130

    (51) nonconditional -> FOR expr EQUALS expr . TO expr DO LCURLY statutes SEMI RCURLY
    (63) expr -> expr . PLUS term
    (64) expr -> expr . MINUS term

    TO              shift and go to state 155
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101


state 131

    (63) expr -> expr PLUS term .
    (66) term -> term . TIMES factor
    (67) term -> term . DIVIDE factor

    EQUALS          reduce using rule 63 (expr -> expr PLUS term .)
    PLUS            reduce using rule 63 (expr -> expr PLUS term .)
    MINUS           reduce using rule 63 (expr -> expr PLUS term .)
    RBRACK          reduce using rule 63 (expr -> expr PLUS term .)
    SEMI            reduce using rule 63 (expr -> expr PLUS term .)
    COMMA           reduce using rule 63 (expr -> expr PLUS term .)
    RPAREN          reduce using rule 63 (expr -> expr PLUS term .)
    GREATER         reduce using rule 63 (expr -> expr PLUS term .)
    GREATER_EQ      reduce using rule 63 (expr -> expr PLUS term .)
    LESSER          reduce using rule 63 (expr -> expr PLUS term .)
    LESSER_EQ       reduce using rule 63 (expr -> expr PLUS term .)
    COMPARE         reduce using rule 63 (expr -> expr PLUS term .)
    DIFFERENT       reduce using rule 63 (expr -> expr PLUS term .)
    TO              reduce using rule 63 (expr -> expr PLUS term .)
    AND             reduce using rule 63 (expr -> expr PLUS term .)
    OR              reduce using rule 63 (expr -> expr PLUS term .)
    DO              reduce using rule 63 (expr -> expr PLUS term .)
    TIMES           shift and go to state 102
    DIVIDE          shift and go to state 103


state 132

    (64) expr -> expr MINUS term .
    (66) term -> term . TIMES factor
    (67) term -> term . DIVIDE factor

    EQUALS          reduce using rule 64 (expr -> expr MINUS term .)
    PLUS            reduce using rule 64 (expr -> expr MINUS term .)
    MINUS           reduce using rule 64 (expr -> expr MINUS term .)
    RBRACK          reduce using rule 64 (expr -> expr MINUS term .)
    SEMI            reduce using rule 64 (expr -> expr MINUS term .)
    COMMA           reduce using rule 64 (expr -> expr MINUS term .)
    RPAREN          reduce using rule 64 (expr -> expr MINUS term .)
    GREATER         reduce using rule 64 (expr -> expr MINUS term .)
    GREATER_EQ      reduce using rule 64 (expr -> expr MINUS term .)
    LESSER          reduce using rule 64 (expr -> expr MINUS term .)
    LESSER_EQ       reduce using rule 64 (expr -> expr MINUS term .)
    COMPARE         reduce using rule 64 (expr -> expr MINUS term .)
    DIFFERENT       reduce using rule 64 (expr -> expr MINUS term .)
    TO              reduce using rule 64 (expr -> expr MINUS term .)
    AND             reduce using rule 64 (expr -> expr MINUS term .)
    OR              reduce using rule 64 (expr -> expr MINUS term .)
    DO              reduce using rule 64 (expr -> expr MINUS term .)
    TIMES           shift and go to state 102
    DIVIDE          shift and go to state 103


state 133

    (66) term -> term TIMES factor .

    TIMES           reduce using rule 66 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 66 (term -> term TIMES factor .)
    EQUALS          reduce using rule 66 (term -> term TIMES factor .)
    PLUS            reduce using rule 66 (term -> term TIMES factor .)
    MINUS           reduce using rule 66 (term -> term TIMES factor .)
    RBRACK          reduce using rule 66 (term -> term TIMES factor .)
    SEMI            reduce using rule 66 (term -> term TIMES factor .)
    COMMA           reduce using rule 66 (term -> term TIMES factor .)
    RPAREN          reduce using rule 66 (term -> term TIMES factor .)
    GREATER         reduce using rule 66 (term -> term TIMES factor .)
    GREATER_EQ      reduce using rule 66 (term -> term TIMES factor .)
    LESSER          reduce using rule 66 (term -> term TIMES factor .)
    LESSER_EQ       reduce using rule 66 (term -> term TIMES factor .)
    COMPARE         reduce using rule 66 (term -> term TIMES factor .)
    DIFFERENT       reduce using rule 66 (term -> term TIMES factor .)
    TO              reduce using rule 66 (term -> term TIMES factor .)
    AND             reduce using rule 66 (term -> term TIMES factor .)
    OR              reduce using rule 66 (term -> term TIMES factor .)
    DO              reduce using rule 66 (term -> term TIMES factor .)


state 134

    (67) term -> term DIVIDE factor .

    TIMES           reduce using rule 67 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 67 (term -> term DIVIDE factor .)
    EQUALS          reduce using rule 67 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 67 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 67 (term -> term DIVIDE factor .)
    RBRACK          reduce using rule 67 (term -> term DIVIDE factor .)
    SEMI            reduce using rule 67 (term -> term DIVIDE factor .)
    COMMA           reduce using rule 67 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 67 (term -> term DIVIDE factor .)
    GREATER         reduce using rule 67 (term -> term DIVIDE factor .)
    GREATER_EQ      reduce using rule 67 (term -> term DIVIDE factor .)
    LESSER          reduce using rule 67 (term -> term DIVIDE factor .)
    LESSER_EQ       reduce using rule 67 (term -> term DIVIDE factor .)
    COMPARE         reduce using rule 67 (term -> term DIVIDE factor .)
    DIFFERENT       reduce using rule 67 (term -> term DIVIDE factor .)
    TO              reduce using rule 67 (term -> term DIVIDE factor .)
    AND             reduce using rule 67 (term -> term DIVIDE factor .)
    OR              reduce using rule 67 (term -> term DIVIDE factor .)
    DO              reduce using rule 67 (term -> term DIVIDE factor .)


state 135

    (76) factor -> ID LPAREN exprs . RPAREN

    RPAREN          shift and go to state 156


state 136

    (36) params -> type COLON multivars .
    (37) params -> type COLON multivars . SEMI params

    RPAREN          reduce using rule 36 (params -> type COLON multivars .)
    SEMI            shift and go to state 157


state 137

    (12) dimensions -> LBRACK expr RBRACK dimensions .

    COMMA           reduce using rule 12 (dimensions -> LBRACK expr RBRACK dimensions .)
    SEMI            reduce using rule 12 (dimensions -> LBRACK expr RBRACK dimensions .)
    RPAREN          reduce using rule 12 (dimensions -> LBRACK expr RBRACK dimensions .)
    EQUALS          reduce using rule 12 (dimensions -> LBRACK expr RBRACK dimensions .)
    TIMES           reduce using rule 12 (dimensions -> LBRACK expr RBRACK dimensions .)
    DIVIDE          reduce using rule 12 (dimensions -> LBRACK expr RBRACK dimensions .)
    PLUS            reduce using rule 12 (dimensions -> LBRACK expr RBRACK dimensions .)
    MINUS           reduce using rule 12 (dimensions -> LBRACK expr RBRACK dimensions .)
    RBRACK          reduce using rule 12 (dimensions -> LBRACK expr RBRACK dimensions .)
    GREATER         reduce using rule 12 (dimensions -> LBRACK expr RBRACK dimensions .)
    GREATER_EQ      reduce using rule 12 (dimensions -> LBRACK expr RBRACK dimensions .)
    LESSER          reduce using rule 12 (dimensions -> LBRACK expr RBRACK dimensions .)
    LESSER_EQ       reduce using rule 12 (dimensions -> LBRACK expr RBRACK dimensions .)
    COMPARE         reduce using rule 12 (dimensions -> LBRACK expr RBRACK dimensions .)
    DIFFERENT       reduce using rule 12 (dimensions -> LBRACK expr RBRACK dimensions .)
    TO              reduce using rule 12 (dimensions -> LBRACK expr RBRACK dimensions .)
